Country/Region,Infected cases,Deaths,Recovered,Active Cases,Serious cases,Total cases/1M pop.,Deaths/1M pop,Total Tests Conducted,%Test Positive,Tests/1M pop.,Pop. Density (per km2),Avg. Wind  Speed (m/s),Avg. Annual Temp. (C.),Avg. Annual Precipitation (mm/yr.),%Pop. High Income,%Pop.  Upper-middle Income,%Pop. Middle Income,%Pop. Low Income,%Pop. Poor,%Pop. Age <=14,%Pop. Age 15-64,%Pop. Age >=65,Current Lockdown Status (Y/N)
World,2250709,154256,572105,1524348,57136,289,19.8,,,,,,,,,,,,,,,,
USA,710021,37158,60510,612353,13509,2145,112,3574984,19.86081616,10800,36,3.69,8.55,715,55.68035944,31.8677792,7.413350449,3.433889602,1.604621309,18.9,65.7,15.4,Y
Spain,190839,20002,74797,96040,7371,4082,428,930230,20.51524892,19896,94,3.23,13.3,636,27.19486081,49.46466809,16.27408994,5.56745182,1.498929336,14.7,65.9,19.4,Y
Italy,172434,22745,42727,106962,2812,2852,376,1244108,13.86005074,20577,206,2.83,13.45,832,34.84848485,45.62289562,14.30976431,3.703703704,1.515151515,13.5,63.5,23,Y
France,147969,18681,34420,94868,6027,2267,286,463662,31.91311775,7103,119,3.7,10.7,867,37.82542113,51.30168453,9.188361409,1.378254211,0.153139357,18.1,62.2,19.7,Y
Germany,141397,4352,83114,53931,5013,1688,52,1728357,8.181006586,20629,240,3.69,8.5,700,59.53545232,35.33007335,4.523227384,0.366748166,0.122249389,13.1,65.5,21.5,Y
UK,108692,14576,,93772,1559,1601,215,438991,24.75950532,6467,281,5.14,8.45,1220,42.0221169,42.33807267,12.00631912,2.52764613,1.105845182,17.7,63.8,18.5,Y
China,82719,4632,77994,93,85,57,3,,,,153,3.62,6.95,645,0.543114352,4.441633807,17.49869801,65.56059817,11.96339558,17.7,71.7,10.6,Y
Iran,79494,4958,54064,20472,3563,946,59,319879,24.85127189,3808,52,3.58,17.25,228,0.795755968,7.559681698,27.18832891,62.73209549,1.591511936,23.7,70.9,5.4 ,N
Turkey,78546,1769,8631,68146,1845,931,21,558413,14.06593328,6621,110,2.93,11.1,593,1.915184679,14.50068399,35.29411765,46.374829,1.915184679,25,66.9,8.2 ,Y
Belgium,36138,5163,7961,23014,1140,3118,445,139387,25.92637764,12027,383,4.04,9.55,847,0,0,0,0,0,17.1,64.3,18.6,Y
Brazil,34221,2171,14026,18024,6634,161,10,62985,54.33198381,296,25,2.08,24.95,1761,5.383443372,15.89639411,27.83138649,43.6262062,7.313357034,21.7,69.7,8.6 ,Y
Russia,32008,273,2590,29145,8,219,2,1718019,1.86307602,11773,9,3.21,?5.10,460,8.111888112,35.59440559,37.06293706,19.16083916,0,17.6,68.2,14.2,Y
Canada,31927,1310,10543,20074,557,846,35,507701,6.288543848,13452,4,3.82,?5.35,537,56.55976676,36.1516035,6.12244898,1.166180758,0.29154519,16,67,17,N
Netherlands,30449,3459,250,26740,1279,1777,202,154911,19.65580236,9041,508,4.58,9.25,778,67.66467066,29.34131737,2.395209581,0.598802395,0,16.4,64.8,18.8,Y
Switzerland,27078,1327,16400,9351,386,3129,153,206400,13.11918605,23849,219,3.33,5.5,1537,,,,,,14.9,66.7,18.4,N
Portugal,19022,657,519,17846,222,1866,64,234207,8.121875093,22969,111,3.17,15.15,854,,,,,,13.6,64.9,21.5,Y
Austria,14595,431,9704,4460,227,1621,48,169272,8.622217496,18795,109,3.42,6.35,1110,,,,,,14.1,66.7,19.2,Y
India,14352,486,2041,11825,,10,0.4,335123,4.282606685,243,464,2.65,23.65,1083,0.090075336,0.597772683,2.636750737,76.85063872,19.81657386,27.8,66.2,6.0 ,Y
Ireland,13980,530,77,13373,294,2831,107,90646,15.4226331,18358,72,5.57,9.3,1118,36.95652174,50,10.86956522,2.173913043,0,21.6,64.4,13.9,Y
Peru,13489,300,6541,6648,137,409,9,127513,10.57852925,3867,26,1.56,19.6,1738,1.689189189,10.81081081,24.66216216,54.39189189,8.108108108,27.4,65.5,7.2 ,Y
Sweden,13216,1400,550,11266,523,1309,139,74600,17.71581769,7387,25,3.27,2.1,624,,,,,,17.5,62.5,19.9,N
Israel,12982,151,3126,9705,168,1500,17,187250,6.932977303,21634,400,3.09,19.2,435,21.79487179,41.02564103,21.79487179,15.38461538,0,27.9,60.4,11.7,Y
S. Korea,10653,232,7937,2484,55,208,5,546463,1.9494458,10659,527,3.02,11.5,1274,,,,,,13.5,72.6,13.9,N
Japan,9787,190,935,8662,193,77,2,100703,9.718677696,796,347,3.03,11.15,1668,,,,,,12.9,60.1,27,Y
Chile,9252,116,3621,5515,384,484,6,103873,8.907030701,5434,26,4.72,8.45,1522,8.092485549,23.12138728,34.10404624,33.52601156,1.734104046,20.3,68.6,11.1,Y
Ecuador,8450,421,838,7191,168,479,24,27868,30.32151572,1580,71,1.57,21.85,2274,1.973684211,9.868421053,21.05263158,60.52631579,7.236842105,28.4,64.5,7.1 ,Y
Poland,8379,332,866,7181,160,221,9,179654,4.663965178,4747,124,3.7,7.85,600,2.077922078,21.55844156,46.23376623,30.12987013,0,14.8,68.4,16.8,Y
Romania,8067,411,1508,6148,258,419,21,85805,9.401550026,4460,84,2.9,8.8,637,0,1.990049751,25.37313433,72.13930348,0.995024876,15.3,66.9,17.9,Y
Saudi Arabia,7142,87,1049,6006,74,205,2,150000,4.761333333,4309,16,4.03,24.65,59,,,,,,25.2,71.5,3.3 ,Y
Denmark,7073,336,3389,3348,93,1221,58,87024,8.127642949,15024,137,4.89,7.5,703,73.21428571,25,1.785714286,0,0,16.5,63.8,19.7,Y
Pakistan,7025,135,1765,5125,46,32,0.6,84704,8.29358708,383,287,3.1,20.2,494,0,0.454029512,1.986379115,79.45516459,18.0476731,34.8,60.7,4.5 ,Y
Norway,6937,161,32,6744,63,1280,30,136236,5.091899351,25130,15,4.28,1.5,1414,76,20,2,0,0,17.8,65.4,16.8,Y
Mexico,6875,546,2125,4204,207,53,4,40091,17.14848719,311,66,2.51,21,758,1.926298157,10.21775544,25.7118928,59.12897822,3.015075377,26.7,66.5,6.9 ,N
Australia,6560,67,4132,2361,57,257,3,398066,1.647967925,15611,3,3.81,21.65,534,50.22421525,42.60089686,5.829596413,0.896860987,0.448430493,19,65.5,15.5,Y
Czechia,6549,173,1174,5202,82,612,16,154307,4.244136689,14409,139,3.17,7.55,677,12.38095238,65.71428571,19.04761905,3.80952381,0,15.4,65.6,19,Y
UAE,6302,37,1188,5077,1,637,4,767000,0.821642764,77550,118,3.7,27,78,,,,,,13.9,85,1.1 ,Y
Indonesia,5923,520,607,4796,,22,2,37134,15.950342,136,151,1.49,25.85,2702,0,0.73831009,5.291222313,75.92288761,18.04757998,27.4,67.3,5.3 ,Y
Philippines,5878,387,487,5004,1,54,4,48171,12.20236242,440,368,2.58,25.85,2348,0.210304942,3.259726604,10.41009464,71.92429022,14.1955836,31.7,63.5,4.8 ,Y
Serbia,5690,110,534,5046,120,651,13,32566,17.47221028,3727,100,2.97,10.55,,0,12.5,45.83333333,43.05555556,0,16.5,66.2,17.4,Y
Malaysia,5251,86,2967,2198,51,162,3,96695,5.430477274,2988,99,1.31,25.4,2875,8.333333333,28.47222222,30.90277778,31.94444444,0,24.3,69.4,6.3 ,Y
Singapore,5050,11,708,4331,22,863,2,94796,5.327228997,16203,8358,2.28,26.45,2497,,,,,,15,72.1,12.9,Y
Belarus,4779,42,342,4395,65,506,4,86813,5.504935897,9187,47,3.49,6.15,618,1.052631579,27.36842105,53.68421053,17.89473684,0,16.7,68.5,14.8,N
Qatar,4663,7,464,4192,37,1619,2,58328,7.994445206,20245,248,4.1,27.15,74,,,,,,13.9,84.8,1.3 ,Y
Ukraine,4662,125,246,4291,45,107,3,47096,9.898929845,1077,75,3.78,8.3,565,0,10.28446389,49.23413567,40.48140044,0,15.5,68,16.5,Y
Panama,4210,116,122,3972,96,976,27,18559,22.68441188,4301,58,2.05,25.4,2928,5.405405405,16.21621622,27.02702703,48.64864865,8.108108108,27.4,64.7,7.9 ,Y
Dominican Republic,4126,200,268,3658,146,380,18,13282,31.06459871,1224,225,2.59,24.55,1410,2.97029703,11.88118812,25.74257426,56.43564356,2.97029703,29.3,63.7,7.0 ,Y
Finland,3489,82,1700,1707,73,630,15,52500,6.645714286,9475,18,3.14,1.7,536,55.55555556,40.74074074,3.703703704,0,0,16.4,62.4,21.2,Y
Luxembourg,3480,72,579,2829,29,5559,115,32394,10.74273014,51749,242,3.63,8.65,934,80,20,0,0,0,16.5,69.2,14.3,Y
Colombia,3439,153,634,2652,98,68,3,55573,6.188256887,1092,46,1.51,24.5,3240,3.184713376,10.82802548,20.80679406,54.77707006,10.40339703,23.5,68.9,7.6 ,N
Egypt,2844,205,646,1993,,28,2,25000,11.376,244,103,4.42,22.1,51,0.377833753,3.14861461,21.03274559,75.06297229,0.377833753,33.5,61.4,5.2 ,N
South Africa,2783,50,903,1830,7,47,0.8,100827,2.760173366,1700,49,3.42,17.75,495,4.069767442,9.496124031,13.56589147,52.71317829,20.15503876,29,65.7,5.3 ,Y
Argentina,2758,129,666,1963,126,61,3,28650,9.626527051,634,17,4.45,14.8,591,4.176904177,23.58722359,32.43243243,37.1007371,2.702702703,24.9,63.9,11.2,Y
Thailand,2700,47,1689,964,61,39,0.7,100498,2.686620629,1440,137,2.48,26.3,1622,1.351351351,11.41141141,28.82882883,58.10810811,0.3003003,17.3,71.3,11.4,N
Morocco,2564,135,281,2148,1,69,4,12952,19.79617048,351,83,3.64,17.1,346,0.62305296,4.984423676,19.00311526,73.20872274,2.180685358,27.4,65.8,6.8 ,Y
Algeria,2418,364,846,1208,60,55,8,3359,71.98571003,77,18,4.5,22.5,89,,,,,,29.3,64.5,6.2 ,Y
Moldova,2264,56,276,1932,80,561,14,9848,22.98943948,2441,123,3,9.45,450,0,5.555555556,25,66.66666667,0,15.7,73.4,10.9,N
Greece,2224,108,269,1847,71,213,10,50771,4.380453408,4871,81,3.11,15.4,652,23.42342342,54.95495495,17.11711712,3.603603604,0.900900901,14.2,65.4,20.4,Y
Bangladesh,1838,75,58,1705,1,11,0.5,19193,9.576408065,117,1265,2.67,25,2666,0,0.261608895,1.373446697,59.31981687,39.04512753,28.4,66.5,5.1 ,N
Croatia,1814,36,600,1178,30,442,9,20953,8.657471484,5104,73,3.03,10.9,1113,9.302325581,53.48837209,32.55813953,4.651162791,0,14.7,65.6,19.7,Y
Hungary,1763,156,207,1400,63,182,16,41590,4.23899976,4305,107,3.25,9.75,589,2,35,47,15,0,14.3,67.1,18.6,Y
Iceland,1754,9,1224,521,6,5140,26,39536,4.43646297,115859,3,5.94,1.75,1940,66.66666667,33.33333333,0,0,0,20.1,65.5,14.4,N
Bahrain,1740,7,725,1008,3,1023,4,79564,2.186918707,46759,2239,3.88,27.15,83,,,,,,19.7,77.9,2.4 ,N
Kuwait,1658,5,258,1395,32,388,1,,0,,240,4.85,25.35,121,,,,,,21.1,76.6,2.3 ,Y
Kazakhstan,1546,17,347,1182,22,82,0.9,85735,1.803230886,4566,7,4.27,6.4,250,0,6.024096386,31.92771084,61.44578313,0,27.9,65.1,7.0 ,N
Iraq,1482,81,906,495,,37,2,51737,2.864487697,1286,93,4.05,21.4,216,,,,,,40.4,56.4,3.2 ,Y
Estonia,1459,38,145,1276,11,1100,29,37594,3.880938448,28340,31,3.6,5.1,626,7.692307692,46.15384615,38.46153846,15.38461538,0,16.4,64.2,19.5,N
New Zealand,1422,11,867,544,3,295,2,79078,1.798224538,16399,18,5.05,10.55,1732,,,,,,19.8,64.9,15.3,Y
Uzbekistan,1405,4,156,1245,8,42,0.1,136000,1.033088235,4063,79,4.12,12.05,206,,,,,,28,67.5,4.5 ,N
Azerbaijan,1340,15,528,797,26,132,1,86607,1.547219047,8542,123,2.56,11.95,447,,,,,,23.3,70.7,6.0 ,Y
Slovenia,1304,66,174,1064,28,627,32,39330,3.315535215,18918,103,2.74,8.9,1162,9.523809524,71.42857143,14.28571429,4.761904762,0,15,66,19.1,N
Bosnia and Herzegovina,1214,46,320,848,4,370,14,15751,7.707447146,4801,64,2.75,9.85,1028,5.263157895,31.57894737,39.47368421,26.31578947,0,14.1,69.3,16.6,N
Armenia,1201,19,402,780,30,405,6,10793,11.12758269,3642,104,2.71,7.15,562,0,0,6.666666667,86.66666667,3.333333333,20,68.8,11.2,Y
Lithuania,1149,33,210,906,14,422,12,53101,2.163801058,19506,43,3.8,6.2,656,3.333333333,20,40,36.66666667,0,14.8,66.2,19,Y
North Macedonia,1117,49,139,929,15,536,24,10859,10.28639838,5212,83,2.53,9.8,619,,,,,,0.23,64.4,11.9,N
Oman,1069,6,176,887,3,209,1,,0,,16,4.03,25.6,125,,,,,,21.8,75.8,2.4 ,Y
Slovakia,1049,9,175,865,5,192,2,37732,2.780133574,6911,114,2.93,6.8,824,1.851851852,18.51851852,59.25925926,20.37037037,0,15.4,69.6,15.1,N
Hong Kong,1022,4,533,485,9,136,0.5,131786,0.775499674,17579,7140,3.74,22.6,,,,,,,11.5,72.2,16.3,N
Cameroon,1017,22,177,818,,38,0.8,,0,,56,1.56,24.6,1604,0,2.358490566,8.962264151,76.41509434,12.26415094,42.7,54.1,3.2 ,N
Cuba,923,31,192,700,17,81,3,23317,3.958485225,2059,106,3.1,25.2,1335,,,,,,16.1,69.2,14.7,Y
Afghanistan,906,30,99,777,,23,0.8,,0,,60,3.53,12.6,327,,,,,,43.2,54.2,2.6 ,N
Tunisia,864,37,43,784,89,73,3,14640,5.901639344,1239,76,4.25,19.2,207,0,5.607476636,27.10280374,64.48598131,1.869158879,24,68,8.0 ,Y
Bulgaria,846,41,141,664,37,122,6,18502,4.572478651,2663,64,2.73,10.55,608,0,10.95890411,47.94520548,41.09589041,0,14.2,65,20.8,N
Cyprus,750,12,77,661,8,621,10,29075,2.579535684,24081,131,2.66,18.45,498,,,,,,16.8,69.8,13.4,N
Djibouti,732,2,76,654,,741,2,7486,9.778252738,7577,43,4.51,28,220,,,,,,31.1,64.7,4.2 ,N
Diamond Princess,712,13,644,55,7,,,,,,,,,,,,,,,,,,
Andorra,696,35,191,470,17,9008,453,1673,41.60191273,21653,164,4.73,7.6,,,,,,,,,,N
